
Fatbin elf code:
        /*0360*/                   ULDC UR13, c[0x0][0x22c] ;                                       /* 0x00008b00000d7ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0370*/                   ULDC UR7, c[0x0][0x228] ;                                        /* 0x00008a0000077ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0380*/                   ULDC UR16, c[0x0][0x228] ;                                       /* 0x00008a0000107ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0390*/                   ULDC UR12, c[0x0][0x224] ;                                       /* 0x00008900000c7ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*03a0*/                   ULDC.64 UR8, c[0x0][0x268] ;                                     /* 0x00009a0000087ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*03b0*/                   ULDC.64 UR14, c[0x0][0x268] ;                                    /* 0x00009a00000e7ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*03c0*/                   BSSY B0, 0x1560 ;                                                /* 0x0000119000007945 */
                                                                                                    /* 0x000fe20003800000 */
        /*03d0*/                   FMUL R3, R18, R13 ;                                              /* 0x0000000d12037220 */
                                                                                                    /* 0x000fe20000400000 */
        /*03e0*/                   FMUL R0, R19, R0 ;                                               /* 0x0000000013007220 */
                                                                                                    /* 0x000fe20000400000 */
        /*03f0*/                   MOV R5, RZ ;                                                     /* 0x000000ff00057202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*0400*/                   IMAD R4, R4, UR4, R7 ;                                           /* 0x0000000404047c24 */
                                                                                                    /* 0x001fca000f8e0207 */
        /*0410*/                   ISETP.GE.AND P0, PT, R4, R15, PT ;                               /* 0x0000000f0400720c */
                                                                                                    /* 0x000fda0003f06270 */
        /*0420*/               @P0 BRA 0x1550 ;                                                     /* 0x0000001000480947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0430*/                   ULDC UR5, c[0x0][0x4] ;                                          /* 0x0000010000057ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0440*/                   LDC R6, c[0x0][0x10] ;                                           /* 0x00000400ff067b82 */
                                                                                                    /* 0x000e220000000800 */
        /*0450*/                   FSETP.NEU.AND P0, PT, R3, RZ, PT ;                               /* 0x000000ff0300720b */
                                                                                                    /* 0x000fe20003f0d000 */
        /*0460*/                   IMAD R6, R6, UR5, RZ ;                                           /* 0x0000000506067c24 */
                                                                                                    /* 0x001fd8000f8e02ff */
        /*0470*/               @P0 BRA 0x7c0 ;                                                      /* 0x0000000000d00947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0480*/                   FSETP.NEU.AND P0, PT, R0, RZ, PT ;                               /* 0x000000ff0000720b */
                                                                                                    /* 0x000fda0003f0d000 */
        /*0490*/               @P0 BRA 0x5f0 ;                                                      /* 0x0000000000540947 */
                                                                                                    /* 0x000fea0003800000 */
        /*04a0*/                   LDC R0, c[0x0][0x4] ;                                            /* 0x00000100ff007b82 */
                                                                                                    /* 0x000e220000000800 */
        /*04b0*/                   FMUL R2, RZ, R2 ;                                                /* 0x00000002ff027220 */
                                                                                                    /* 0x000fe20000400000 */
        /*04c0*/                   BSSY B1, 0x5e0 ;                                                 /* 0x0000011000017945 */
                                                                                                    /* 0x000fe80003800000 */
        /*04d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, RZ, R2, RZ ;        /* 0x00000002ff0b723e */
                                                                                                    /* 0x000fe400048070ff */
        /*04e0*/                   LDC.64 R8, c[0x0][0x260] ;                                       /* 0x00009800ff087b82 */
                                                                                                    /* 0x000e620000000a00 */
        /*04f0*/                   IMAD R7, R0, UR4, R7 ;                                           /* 0x0000000400077c24 */
                                                                                                    /* 0x001fce000f8e0207 */
        /*0500*/               @P4 BRA 0x560 ;                                                      /* 0x0000000000144947 */
                                                                                                    /* 0x005fea0003800000 */
        /*0510*/                   IMAD R0, R7, UR6, R12 ;                                          /* 0x0000000607007c24 */
                                                                                                    /* 0x000fca000f8e020c */
        /*0520*/                   IADD3 R2, P0, R0, UR8, RZ ;                                      /* 0x0000000800027c10 */
                                                                                                    /* 0x000fc8000ff1e0ff */
        /*0530*/                   LEA.HI.X.SX32 R3, R0, UR9, 0x1, P0 ;                             /* 0x0000000900037c11 */
                                                                                                    /* 0x000fca00080f0eff */
        /*0540*/                   STG.E.U8 desc[UR10][R2.64], R11 ;                                /* 0x0000000b02007986 */
                                                                                                    /* 0x0001e2000c10110a */
        /*0550*/                   BRA 0x590 ;                                                      /* 0x00000000000c7947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0560*/                   IMAD R3, R7, UR7, R12 ;                                          /* 0x0000000707037c24 */
                                                                                                    /* 0x000fc8000f8e020c */
        /*0570*/                   IMAD.WIDE R2, R3, 0x4, R8 ;                                      /* 0x0000000403027825 */
                                                                                                    /* 0x002fca00078e0208 */
        /*0580*/                   STG.E desc[UR10][R2.64], RZ ;                                    /* 0x000000ff02007986 */
                                                                                                    /* 0x0005e4000c10190a */
        /*0590*/                   IADD3 R7, R6, R7, RZ ;                                           /* 0x0000000706077210 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*05a0*/                   MOV R15, UR17 ;                                                  /* 0x00000011000f7c02 */
                                                                                                    /* 0x000fc80008000f00 */
        /*05b0*/                   ISETP.GE.AND P0, PT, R7, R15, PT ;                               /* 0x0000000f0700720c */
                                                                                                    /* 0x000fda0003f06270 */
        /*05c0*/              @!P0 BRA 0x500 ;                                                      /* 0xfffffffc00cc8947 */
                                                                                                    /* 0x000fea000383ffff */
        /*05d0*/                   BSYNC B1 ;                                                       /* 0x0000000000017941 */
                                                                                                    /* 0x000fea0003800000 */
        /*05e0*/                   BRA 0x1550 ;                                                     /* 0x0000000c00d87947 */
                                                                                                    /* 0x000fea0003800000 */
        /*05f0*/                   LDC R14, c[0x0][0x4] ;                                           /* 0x00000100ff0e7b82 */
                                                                                                    /* 0x000e220000000800 */
        /*0600*/                   BSSY B1, 0x7b0 ;                                                 /* 0x000001a000017945 */
                                                                                                    /* 0x000fe20003800000 */
        /*0610*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                    /* 0x000000ffff057224 */
                                                                                                    /* 0x000fcc00078e00ff */
        /*0620*/                   LDC.64 R8, c[0x0][0x260] ;                                       /* 0x00009800ff087b82 */
                                                                                                    /* 0x000e700000000a00 */
        /*0630*/                   LDC.64 R10, c[0x0][0x258] ;                                      /* 0x00009600ff0a7b82 */
                                                                                                    /* 0x000ea20000000a00 */
        /*0640*/                   IMAD R7, R14, UR4, R7 ;                                          /* 0x000000040e077c24 */
                                                                                                    /* 0x001fce000f8e0207 */
        /*0650*/                   IMAD R15, R7, UR12, R12 ;                                        /* 0x0000000c070f7c24 */
                                                                                                    /* 0x000fc8000f8e020c */
        /*0660*/                   IMAD.WIDE R14, R15, 0x2, R10 ;                                   /* 0x000000020f0e7825 */
                                                                                                    /* 0x004fcc00078e020a */
        /*0670*/                   LDG.E.U16.CONSTANT R14, desc[UR10][R14.64] ;                     /* 0x0000000a0e0e7981 */
                                                                                                    /* 0x000ea4000c1e9500 */
        /*0680*/                   HADD2.F32 R3, -RZ, R14.H0_H0 ;                                   /* 0x2000000eff037230 */
                                                                                                    /* 0x004fca0000004100 */
        /*0690*/                   FFMA R17, R0, R3, RZ ;                                           /* 0x0000000300117223 */
                                                                                                    /* 0x000fe200000000ff */
        /*06a0*/               @P4 BRA 0x730 ;                                                      /* 0x0000000000204947 */
                                                                                                    /* 0x000fec0003800000 */
        /*06b0*/                   IMAD R15, R7, UR13, R12 ;                                        /* 0x0000000d070f7c24 */
                                                                                                    /* 0x000fe4000f8e020c */
        /*06c0*/                   FMUL R3, R17, R2 ;                                               /* 0x0000000211037220 */
                                                                                                    /* 0x000fe20000400000 */
        /*06d0*/                   FMNMX R5, R5, |R17|, !PT ;                                       /* 0x4000001105057209 */
                                                                                                    /* 0x000fe40007800000 */
        /*06e0*/                   IADD3 R14, P0, R15.reuse, UR14, RZ ;                             /* 0x0000000e0f0e7c10 */
                                                                                                    /* 0x040fe4000ff1e0ff */
        /*06f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R3, RZ, R3, RZ ;         /* 0x00000003ff03723e */
                                                                                                    /* 0x000fe400048070ff */
        /*0700*/                   LEA.HI.X.SX32 R15, R15, UR15, 0x1, P0 ;                          /* 0x0000000f0f0f7c11 */
                                                                                                    /* 0x000fca00080f0eff */
        /*0710*/                   STG.E.U8 desc[UR10][R14.64], R3 ;                                /* 0x000000030e007986 */
                                                                                                    /* 0x0005e2000c10110a */
        /*0720*/                   BRA 0x760 ;                                                      /* 0x00000000000c7947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0730*/                   IMAD R15, R7, UR16, R12 ;                                        /* 0x00000010070f7c24 */
                                                                                                    /* 0x000fc8000f8e020c */
        /*0740*/                   IMAD.WIDE R14, R15, 0x4, R8 ;                                    /* 0x000000040f0e7825 */
                                                                                                    /* 0x002fca00078e0208 */
        /*0750*/                   STG.E desc[UR10][R14.64], R17 ;                                  /* 0x000000110e007986 */
                                                                                                    /* 0x0001e4000c10190a */
        /*0760*/                   IADD3 R7, R6, R7, RZ ;                                           /* 0x0000000706077210 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*0770*/                   MOV R15, UR18 ;                                                  /* 0x00000012000f7c02 */
                                                                                                    /* 0x005fc80008000f00 */
        /*0780*/                   ISETP.GE.AND P0, PT, R7, R15, PT ;                               /* 0x0000000f0700720c */
                                                                                                    /* 0x000fda0003f06270 */
        /*0790*/              @!P0 BRA 0x650 ;                                                      /* 0xfffffffc00ac8947 */
                                                                                                    /* 0x000fea000383ffff */
        /*07a0*/                   BSYNC B1 ;                                                       /* 0x0000000000017941 */
                                                                                                    /* 0x000fea0003800000 */
        /*07b0*/                   BRA 0x1550 ;                                                     /* 0x0000000c00647947 */
                                                                                                    /* 0x000fea0003800000 */
        /*07c0*/                   LDC R8, c[0x0][0x238] ;                                          /* 0x00008e00ff087b82 */
                                                                                                    /* 0x000e240000000800 */
        /*07d0*/                   ISETP.GT.AND P0, PT, R8, RZ, PT ;                                /* 0x000000ff0800720c */
                                                                                                    /* 0x001fda0003f04270 */
        /*07e0*/               @P0 BRA 0xa10 ;                                                      /* 0x0000000000880947 */
                                                                                                    /* 0x000fea0003800000 */
        /*07f0*/                   LDC R8, c[0x0][0x4] ;                                            /* 0x00000100ff087b82 */
                                                                                                    /* 0x000e220000000800 */
        /*0800*/                   BSSY B1, 0xa00 ;                                                 /* 0x000001f000017945 */
                                                                                                    /* 0x000fe20003800000 */
        /*0810*/                   FSETP.NEU.AND P1, PT, R0, RZ, PT ;                               /* 0x000000ff0000720b */
                                                                                                    /* 0x000fe20003f2d000 */
        /*0820*/                   FMUL R3, RZ, R3 ;                                                /* 0x00000003ff037220 */
                                                                                                    /* 0x000fe20000400000 */
        /*0830*/                   MOV R5, RZ ;                                                     /* 0x000000ff00057202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*0840*/                   IMAD R7, R8, UR4, R7 ;                                           /* 0x0000000408077c24 */
                                                                                                    /* 0x001fd4000f8e0207 */
        /*0850*/               @P1 LDC R9, c[0x0][0x224] ;                                          /* 0x00008900ff091b82 */
                                                                                                    /* 0x001e300000000800 */
        /*0860*/               @P1 LDC.64 R14, c[0x0][0x258] ;                                      /* 0x00009600ff0e1b82 */
                                                                                                    /* 0x000e700000000a00 */
        /*0870*/              @!P4 LDC R18, c[0x0][0x22c] ;                                         /* 0x00008b00ff12cb82 */
                                                                                                    /* 0x000ea20000000800 */
        /*0880*/               @P1 IMAD R9, R7, R9, R12 ;                                           /* 0x0000000907091224 */
                                                                                                    /* 0x001fce00078e020c */
        /*0890*/              @!P4 LDC.64 R10, c[0x0][0x268] ;                                      /* 0x00009a00ff0acb82 */
                                                                                                    /* 0x000e220000000a00 */
        /*08a0*/               @P1 IMAD.WIDE R14, R9, 0x2, R14 ;                                    /* 0x00000002090e1825 */
                                                                                                    /* 0x002fce00078e020e */
        /*08b0*/               @P4 LDC R19, c[0x0][0x228] ;                                         /* 0x00008a00ff134b82 */
                                                                                                    /* 0x000e620000000800 */
        /*08c0*/               @P1 LDG.E.U16.CONSTANT R14, desc[UR10][R14.64] ;                     /* 0x0000000a0e0e1981 */
                                                                                                    /* 0x0002e2000c1e9500 */
        /*08d0*/                   MOV R17, R3 ;                                                    /* 0x0000000300117202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*08e0*/              @!P4 IMAD R18, R7, R18, R12 ;                                         /* 0x000000120712c224 */
                                                                                                    /* 0x004fca00078e020c */
        /*08f0*/               @P4 LDC.64 R8, c[0x0][0x260] ;                                       /* 0x00009800ff084b82 */
                                                                                                    /* 0x000ea20000000a00 */
        /*0900*/              @!P4 IADD3 R10, P0, R18, R10, RZ ;                                    /* 0x0000000a120ac210 */
                                                                                                    /* 0x001fc80007f1e0ff */
        /*0910*/              @!P4 LEA.HI.X.SX32 R11, R18, R11, 0x1, P0 ;                           /* 0x0000000b120bc211 */
                                                                                                    /* 0x000fe200000f0eff */
        /*0920*/               @P4 IMAD R15, R7, R19, R12 ;                                         /* 0x00000013070f4224 */
                                                                                                    /* 0x002fe200078e020c */
        /*0930*/                   IADD3 R7, R6, R7, RZ ;                                           /* 0x0000000706077210 */
                                                                                                    /* 0x000fc60007ffe0ff */
        /*0940*/               @P4 IMAD.WIDE R8, R15, 0x4, R8 ;                                     /* 0x000000040f084825 */
                                                                                                    /* 0x004fe200078e0208 */
        /*0950*/                   MOV R15, UR19 ;                                                  /* 0x00000013000f7c02 */
                                                                                                    /* 0x000fc80008000f00 */
        /*0960*/                   ISETP.GE.AND P0, PT, R7, R15, PT ;                               /* 0x0000000f0700720c */
                                                                                                    /* 0x000fe20003f06270 */
        /*0970*/               @P1 HADD2.F32 R16, -RZ, R14.H0_H0 ;                                  /* 0x2000000eff101230 */
                                                                                                    /* 0x008fca0000004100 */
        /*0980*/               @P1 FFMA R17, R0, R16, R3 ;                                          /* 0x0000001000111223 */
                                                                                                    /* 0x000fc80000000003 */
        /*0990*/              @!P4 FMUL R16, R17, R2 ;                                              /* 0x000000021110c220 */
                                                                                                    /* 0x000fe20000400000 */
        /*09a0*/              @!P4 FMNMX R5, R5, |R17|, !PT ;                                       /* 0x400000110505c209 */
                                                                                                    /* 0x000fc80007800000 */
        /*09b0*/              @!P4 F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, RZ, R16, RZ ;       /* 0x00000010ff13c23e */
                                                                                                    /* 0x000fca00048070ff */
        /*09c0*/              @!P4 STG.E.U8 desc[UR10][R10.64], R19 ;                               /* 0x000000130a00c986 */
                                                                                                    /* 0x0001e8000c10110a */
        /*09d0*/               @P4 STG.E desc[UR10][R8.64], R17 ;                                   /* 0x0000001108004986 */
                                                                                                    /* 0x0001e2000c10190a */
        /*09e0*/              @!P0 BRA 0x850 ;                                                      /* 0xfffffffc00988947 */
                                                                                                    /* 0x000fea000383ffff */
        /*09f0*/                   BSYNC B1 ;                                                       /* 0x0000000000017941 */
                                                                                                    /* 0x000fea0003800000 */
        /*0a00*/                   BRA 0x1550 ;                                                     /* 0x0000000800d07947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0a10*/                   IADD3 R5, R8.reuse, -0x1, RZ ;                                   /* 0xffffffff08057810 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*0a20*/                   LOP3.LUT R7, R8.reuse, 0x3, RZ, 0xc0, !PT ;                      /* 0x0000000308077812 */
                                                                                                    /* 0x040fe400078ec0ff */
        /*0a30*/                   ISETP.GE.U32.AND P1, PT, R5, 0x3, PT ;                           /* 0x000000030500780c */
                                                                                                    /* 0x000fe20003f26070 */
        /*0a40*/                   HFMA2.MMA R5, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff057435 */
                                                                                                    /* 0x000fe200000001ff */
        /*0a50*/                   MOV R9, R4 ;                                                     /* 0x0000000400097202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*0a60*/                   IMAD.IADD R8, R8, 0x1, -R7 ;                                     /* 0x0000000108087824 */
                                                                                                    /* 0x000fd400078e0a07 */
        /*0a70*/                   ULDC UR5, c[0x0][0x220] ;                                        /* 0x0000880000057ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0a80*/                   MOV R10, RZ ;                                                    /* 0x000000ff000a7202 */
                                                                                                    /* 0x002fe20000000f00 */
        /*0a90*/                   IMAD R11, R9, UR5, R12 ;                                         /* 0x00000005090b7c24 */
                                                                                                    /* 0x000fe2000f8e020c */
        /*0aa0*/              @!P1 BRA 0x1270 ;                                                     /* 0x0000000400f09947 */
                                                                                                    /* 0x000fec0003800000 */
        /*0ab0*/                   LDC R20, c[0x0][0x234] ;                                         /* 0x00008d00ff147b82 */
                                                                                                    /* 0x000e220000000800 */
        /*0ac0*/                   ISETP.GT.AND P0, PT, R8, RZ, PT ;                                /* 0x000000ff0800720c */
                                                                                                    /* 0x000fe40003f04270 */
        /*0ad0*/                   MOV R10, RZ ;                                                    /* 0x000000ff000a7202 */
                                                                                                    /* 0x000fe40000000f00 */
        /*0ae0*/                   MOV R24, R8 ;                                                    /* 0x0000000800187202 */
                                                                                                    /* 0x000fc60000000f00 */
        /*0af0*/                   LDC.64 R14, c[0x0][0x250] ;                                      /* 0x00009400ff0e7b82 */
                                                                                                    /* 0x000e6c0000000a00 */
        /*0b00*/              @!P0 BRA 0x1160 ;                                                     /* 0x0000000400948947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0b10*/                   ISETP.GT.AND P2, PT, R24, 0xc, PT ;                              /* 0x0000000c1800780c */
                                                                                                    /* 0x000fe40003f44270 */
        /*0b20*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                        /* 0x000000000000781c */
                                                                                                    /* 0x000fd60003f0f070 */
        /*0b30*/              @!P2 BRA 0xf20 ;                                                      /* 0x0000000000f8a947 */
                                                                                                    /* 0x000fea0003800000 */
        /*0b40*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;                         /* 0x000000000000781c */
                                                                                                    /* 0x000fda0003f0e170 */
        /*0b50*/                   LDC.64 R18, c[0x0][0x250] ;                                      /* 0x00009400ff127b82 */
                                                                                                    /* 0x000eb00000000a00 */
        /*0b60*/                   LDC R23, c[0x0][0x234] ;                                         /* 0x00008d00ff177b82 */
                                                                                                    /* 0x000ee20000000800 */
        /*0b70*/                   IMAD.WIDE R28, R11, 0x4, R18 ;                                   /* 0x000000040b1c7825 */
                                                                                                    /* 0x004fca00078e0212 */
        /*0b80*/                   LDG.E.CONSTANT R21, desc[UR10][R28.64] ;                         /* 0x0000000a1c157981 */
                                                                                                    /* 0x000ea2000c1e9900 */
        /*0b90*/                   IMAD.WIDE R26, R23, 0x4, R28 ;                                   /* 0x00000004171a7825 */
                                                                                                    /* 0x008fca00078e021c */
        /*0ba0*/                   LDG.E.CONSTANT R28, desc[UR10][R26.64] ;                         /* 0x0000000a1a1c7981 */
                                                                                                    /* 0x000ee2000c1e9900 */
